state_clean,district_clean,anomaly_count,mean_severity,max_severity,DSI,stress_level
uttarakhand,rudraprayag,0.0,0.6304347826086957,0.4405905000896605,0.32130758480950683,Low
uttarakhand,garhwal,0.0,0.5434782608695652,0.4420435606830667,0.29565654646578954,Low
uttarakhand,tehri garhwal,0.0,0.28260869565217395,0.6747196153554051,0.28719849330227376,Low
uttarakhand,bageshwar,0.0,0.28260869565217395,0.6664012892116936,0.2847029954591602,Low
uttarakhand,hardwar,0.0,0.4945652173913044,0.35280192245145053,0.2542101419528265,Low
uttarakhand,pauri garhwal,0.0,0.2391304347826087,0.5915264791403599,0.24919707417689058,Low
west bengal,purba bardhaman,1.0,0.5733695652173914,0.855358862766096,0.8286185283950462,High
west bengal,cooch behar,1.0,0.4456521739130435,0.7818655545995575,0.7682553185537804,High
west bengal,east midnapore,0.0,0.7391304347826088,0.7572067145569726,0.4489011448018744,Moderate
west bengal,murshidabad,0.0,0.7934782608695652,0.6280842846606064,0.42646876365905145,Moderate
west bengal,howrah,0.0,0.8478260869565217,0.5463940695255026,0.4182660469446073,Moderate
west bengal,haora,0.0,0.641304347826087,0.7525583952334118,0.41815882291784967,Moderate
west bengal,purulia,0.0,0.6521739130434783,0.7174263001253489,0.41088006395064813,Moderate
west bengal,nadia,0.0,0.766304347826087,0.6032779601988418,0.41087469240747865,Moderate
west bengal,koch bihar,0.0,0.5978260869565217,0.7218231937159599,0.3958947842017445,Low
west bengal,south dinajpur,0.0,0.5434782608695652,0.766044892093961,0.39285694588905784,Low
west bengal,kolkata,0.0,0.7391304347826088,0.5321333087055377,0.38137912304644395,Low
west bengal,uttar dinajpur,0.0,0.6739130434782609,0.5967435314552664,0.3811969724800581,Low
west bengal,south twenty four parganas,0.0,0.532608695652174,0.7228109268955542,0.3766258867643184,Low
west bengal,domjur,0.0,0.8043478260869565,0.4431224506070854,0.37424108300821257,Low
west bengal,paschim bardhaman,0.0,0.5434782608695652,0.6958730636539533,0.37180539735705553,Low
west bengal,jalpaiguri,0.0,0.44021739130434784,0.7666246179943725,0.3620526027896161,Low
west bengal,darjeeling,0.0,0.6739130434782609,0.5273227590423774,0.36037074075619147,Low
west bengal,paschim medinipur,0.0,0.5652173913043479,0.6241406197095644,0.3568074033041737,Low
west bengal,maldah,0.0,0.5,0.656629717311066,0.34698891519331976,Low
west bengal,hoogly,0.0,0.6847826086956522,0.4559101154663498,0.3422078172486006,Low
west bengal,dakshin dinajpur,0.0,0.3695652173913044,0.753476965995843,0.3369126550161442,Low
west bengal,bardhaman,0.0,0.4782608695652174,0.6422194093365271,0.33614408367052334,Low
west bengal,south dumdumm,0.0,0.5434782608695652,0.5756329488194266,0.33573336290669753,Low
west bengal,west midnapore,0.0,0.3804347826086956,0.7302885326236226,0.33321699456969545,Low
west bengal,hawrah,0.0,0.5923913043478262,0.5165243453184986,0.3326746948998974,Low
west bengal,darjiling,0.0,0.5217391304347826,0.5852923452565191,0.3321094427073905,Low
west bengal,jhargram,0.0,0.5,0.5963303369197644,0.32889910107592935,Low
west bengal,kalimpong,0.0,0.5,0.5871739025084101,0.326152170752523,Low
west bengal,north twenty four parganas,0.0,0.4130434782608696,0.6324607587778607,0.31365127111161906,Low
west bengal,malda,0.0,0.40489130434782605,0.6306338883822227,0.3106575578190146,Low
west bengal,north dinajpur,0.0,0.40372670807453415,0.6165646474725656,0.3060874066641299,Low
west bengal,bankura,0.0,0.4456521739130435,0.5700095000327959,0.30469850218375183,Low
west bengal,alipurduar,0.0,0.5258152173913044,0.48856916478817924,0.3043153146538451,Low
west bengal,birbhum,0.0,0.3980978260869566,0.6093274966941464,0.30222759683433087,Low
west bengal,barddhaman,0.0,0.3315217391304348,0.6638342648403056,0.2986068011912221,Low
west bengal,hooghiy,0.0,0.5434782608695652,0.44588336486118113,0.29680848771922386,Low
west bengal,coochbehar,0.0,0.5434782608695652,0.44309364976795945,0.29597157319125733,Low
west bengal,west medinipur,0.0,0.641304347826087,0.30061450326405587,0.2825756553270429,Low
west bengal,east midnapur,0.0,0.6168478260869565,0.30061450326405587,0.2752386988053037,Low
west bengal,south 24 parganas,0.0,0.45652173913043476,0.4530469214745921,0.27287059818150805,Low
west bengal,north 24 parganas,0.0,0.3315217391304348,0.524604160608115,0.25683776992156493,Low
west bengal,dinajpur uttar,0.0,0.4130434782608696,0.4247775985287035,0.25134632303687193,Low
west bengal,medinipur,0.0,0.5679347826086957,0.2659143960122061,0.25015475358627054,Low
west bengal,24 paraganas north,0.0,0.5434782608695652,0.2713559743897503,0.24445027057779461,Low
west bengal,medinipur west,0.0,0.5434782608695652,0.27135597438975023,0.24445027057779461,Low
west bengal,south 24 pargana,0.0,0.5434782608695652,0.2713559743897503,0.24445027057779461,Low
west bengal,purba medinipur,0.0,0.21195652173913043,0.471004647044332,0.2048883506350387,Low
west bengal,24 paraganas south,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
west bengal,bally jagachha,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
west bengal,burdwan,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
west bengal,dinajpur dakshin,0.0,0.5434782608695652,0.0,0.16304347826086954,Low
